cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUIButton.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiRect.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiPoint.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiModule.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMapView.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiHost.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiDimension.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiComplexValue.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiColor.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiBlob.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiBase.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiAnimation.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiAction.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/PlatformModule.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/OperationQueue.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/NetworkModule.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/Mimetypes.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/MediaModule.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/MapModule.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/ImageLoader.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/GestureModule.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/FilesystemModule.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/DatabaseModule.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/Bridge.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AppModule.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/APIModule.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUIWebView.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/ListenerEntry.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/XMLModule.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/testio.build/Debug-iphonesimulator/testio-universal.build/Objects-normal/i386/AQRecorder.o /Users/bizzby/Documents/Titanium_Studio_Workspace/Suuta/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
